0,-1.3333333333333712
947,-0.6666666666667425
948,-1.0
949,0.33333333333325754
950,0.6666666666666288
951,0.33333333333325754
952,-1.6666666666667425
953,-2.0
954,-2.0
955,-2.3333333333333712
956,-4.6666666666667425
957,-8.0
958,-11.666666666666742
959,-13.666666666666742
960,-15.333333333333371
961,-15.333333333333371
962,-16.0
963,-16.33333333333337
964,-17.0
965,-17.0
966,-16.0
967,-15.0
968,-12.666666666666742
969,-11.666666666666742
970,-10.333333333333371
971,-10.0
972,-8.333333333333371
973,-6.6666666666667425
974,-4.333333333333371
975,-4.333333333333371
976,-4.0
977,-4.333333333333371
978,-2.3333333333333712
979,-0.6666666666667425
980,2.3333333333332575
981,4.0
982,4.0
983,2.6666666666666288
984,2.0
985,3.0
986,4.3333333333332575
987,4.666666666666629
988,4.0
989,3.6666666666666288
990,3.6666666666666288
991,4.3333333333332575
992,4.3333333333332575
993,4.0
994,3.3333333333332575
995,2.0
996,1.3333333333332575
997,1.0
998,1.3333333333332575
999,1.0
1000,0.33333333333325754
1001,-0.33333333333337123
1002,0.0
1003,0.6666666666666288
1004,1.0
1005,0.6666666666666288
1006,0.0
1007,-1.0
1008,-1.3333333333333712
1009,-1.3333333333333712
1010,-1.0
1011,-1.0
1012,-1.6666666666667425
1013,-1.0
1014,0.33333333333325754
1015,1.3333333333332575
1016,1.0
1017,-0.33333333333337123
1018,-1.0
1019,-1.3333333333333712
1020,-1.3333333333333712
1021,-1.0
1022,0.33333333333325754
1023,0.33333333333325754
1024,-0.33333333333337123
1025,-1.6666666666667425
1026,-2.3333333333333712
1027,-3.3333333333333712
1028,-6.0
1029,-9.333333333333371
1030,-13.333333333333371
1031,-15.666666666666742
1032,-16.33333333333337
1033,-16.0
1034,-16.33333333333337
1035,-17.33333333333337
1036,-18.0
1037,-18.666666666666742
1038,-18.0
1039,-17.666666666666742
1040,-16.0
1041,-15.666666666666742
1042,-14.333333333333371
1043,-14.0
1044,-11.666666666666742
1045,-9.666666666666742
1046,-6.333333333333371
1047,-5.333333333333371
1048,-4.333333333333371
1049,-4.333333333333371
1050,-2.6666666666667425
1051,-0.6666666666667425
1052,1.3333333333332575
1053,3.3333333333332575
1054,3.6666666666666288
1055,3.3333333333332575
1056,3.0
1057,4.0
1058,5.0
1059,4.666666666666629
1060,4.3333333333332575
1061,4.0
1062,4.3333333333332575
1063,4.3333333333332575
1064,5.3333333333332575
1065,5.3333333333332575
1066,4.666666666666629
1067,3.3333333333332575
1068,2.3333333333332575
1069,2.6666666666666288
1070,2.3333333333332575
1071,1.3333333333332575
1072,-0.6666666666667425
1073,-1.6666666666667425
1074,-1.6666666666667425
1075,-0.6666666666667425
1076,0.33333333333325754
1077,1.3333333333332575
1078,0.6666666666666288
1079,-0.33333333333337123
1080,-1.0
1081,-0.33333333333337123
1082,0.0
1083,0.0
1084,-1.0
1085,-1.3333333333333712
1086,-1.3333333333333712
1087,0.0
1088,0.33333333333325754
1089,0.33333333333325754
1090,-1.6666666666667425
1091,-1.3333333333333712
1092,-1.3333333333333712
1093,0.33333333333325754
1094,0.0
1095,0.6666666666666288
1096,0.6666666666666288
1097,0.6666666666666288
1098,0.0
1099,0.6666666666666288
1100,1.0
1101,2.0
1102,1.0
1103,-0.33333333333337123
1104,-1.6666666666667425
1105,-1.3333333333333712
1106,-0.33333333333337123
1107,0.33333333333325754
1108,-0.6666666666667425
1109,-0.6666666666667425
1110,-2.0
1111,-1.6666666666667425
1112,-2.3333333333333712
1113,-1.3333333333333712
1114,-2.3333333333333712
1115,-2.3333333333333712
1116,-3.3333333333333712
1117,-2.3333333333333712
1118,-2.3333333333333712
1119,-2.3333333333333712
1120,-2.6666666666667425
1121,-3.0
1122,-2.6666666666667425
1123,-2.0
1124,-1.3333333333333712
1125,-1.3333333333333712
1126,-2.0
1127,-2.3333333333333712
1128,-1.0
1129,0.33333333333325754
1130,1.6666666666666288
1131,1.0
1132,0.33333333333325754
1133,-0.33333333333337123
1134,0.33333333333325754
1135,-0.33333333333337123
1136,-0.33333333333337123
1137,-0.33333333333337123
1138,1.0
1139,1.6666666666666288
1140,2.0
1141,2.0
1142,1.3333333333332575
1143,1.6666666666666288
1144,2.0
1145,1.3333333333332575
1146,0.6666666666666288
1147,0.0
1148,0.6666666666666288
1149,1.6666666666666288
1150,1.3333333333332575
1151,1.6666666666666288
1152,0.6666666666666288
1153,1.0
1154,1.3333333333332575
1155,1.0
1156,0.0
1157,-0.6666666666667425
1158,-0.6666666666667425
1159,0.33333333333325754
1160,1.6666666666666288
1161,2.3333333333332575
1162,2.6666666666666288
1163,2.0
1164,2.0
1165,1.0
1166,1.0
1167,0.0
1168,0.33333333333325754
1169,0.0
1170,0.33333333333325754
1171,-0.6666666666667425
1172,-0.33333333333337123
1173,0.0
1174,1.0
1175,0.33333333333325754
1176,-1.0
1177,-1.6666666666667425
1178,-1.3333333333333712
1179,0.0
1180,1.0
1181,0.6666666666666288
1182,-0.33333333333337123
1183,-1.3333333333333712
1184,-1.0
1185,0.33333333333325754
1186,0.6666666666666288
1187,0.33333333333325754
1188,-0.33333333333337123
1189,-1.0
1190,-1.0
1191,0.0
1192,2.0
1193,3.0
1194,2.0
1195,1.0
1196,0.6666666666666288
1197,1.0
1198,1.6666666666666288
1199,0.33333333333325754
1200,-1.0
1201,-2.3333333333333712
1202,-1.6666666666667425
1203,-0.6666666666667425
1204,0.33333333333325754
1205,1.0
1206,0.0
1207,-1.0
1208,-1.3333333333333712
1209,-0.33333333333337123
1210,0.6666666666666288
1211,1.0
1212,0.0
1213,-0.33333333333337123
1214,-0.6666666666667425
1215,0.0
1216,-0.33333333333337123
1217,-0.33333333333337123
1218,0.33333333333325754
1219,1.0
1220,1.0
1221,0.6666666666666288
1222,0.33333333333325754
1223,0.0
1224,1.3333333333332575
1225,1.3333333333332575
1226,2.0
1227,1.0
1228,1.3333333333332575
1229,1.3333333333332575
1230,1.0
1231,-0.33333333333337123
1232,-0.6666666666667425
1233,-0.33333333333337123
1234,0.6666666666666288
1235,0.33333333333325754
1236,-0.6666666666667425
1237,-0.33333333333337123
1238,-0.6666666666667425
1239,-0.33333333333337123
1240,-0.6666666666667425
1241,-1.0
1242,-1.0
1243,-0.6666666666667425
1244,0.0
1245,0.33333333333325754
1246,0.0
1247,-1.0
1248,-1.6666666666667425
1249,-1.6666666666667425
1250,-0.6666666666667425
1251,-1.6666666666667425
1252,-2.0
1253,-2.0
1254,-0.6666666666667425
1255,-0.33333333333337123
1256,-1.0
1257,-0.33333333333337123
1258,-0.33333333333337123
1259,0.33333333333325754
1260,0.33333333333325754
1261,0.33333333333325754
1262,0.0
1263,-0.6666666666667425
1264,-0.6666666666667425
1265,-0.33333333333337123
1266,-1.0
1267,-1.6666666666667425
1268,-2.3333333333333712
1269,-2.0
1270,-2.3333333333333712
1271,-2.6666666666667425
1272,-2.6666666666667425
1273,-2.0
1274,-1.0
1275,-1.0
1276,-1.0
1277,-1.3333333333333712
1278,-1.3333333333333712
1279,-1.3333333333333712
1280,-1.6666666666667425
1281,-1.6666666666667425
1282,-1.6666666666667425
1283,-1.3333333333333712
1284,-1.3333333333333712
1285,-2.3333333333333712
1286,-2.6666666666667425
1287,-2.6666666666667425
1288,-2.3333333333333712
1289,-2.3333333333333712
1290,-2.3333333333333712
1291,-2.0
1292,-2.0
1293,-2.0
1294,-2.3333333333333712
1295,-2.3333333333333712
1296,-2.3333333333333712
1297,-2.0
1298,-2.3333333333333712
1299,-2.3333333333333712
1300,-2.6666666666667425
1301,-2.3333333333333712
1302,-2.6666666666667425
1303,-2.6666666666667425
1304,-3.3333333333333712
1305,-3.0
1306,-2.6666666666667425
1307,-2.0
1308,-2.0
1309,-2.0
1310,-2.0
1311,-2.0
1312,-2.3333333333333712
1313,-2.6666666666667425
1314,-2.6666666666667425
1315,-2.3333333333333712
1316,-2.0
1317,-2.3333333333333712
1318,-2.6666666666667425
1319,-3.6666666666667425
1320,-3.6666666666667425
1321,-3.0
1322,-2.0
1323,-2.3333333333333712
1324,-3.0
1325,-3.3333333333333712
1326,-3.0
1327,-2.6666666666667425
1328,-2.3333333333333712
1329,-2.0
1330,-2.0
1331,-2.0
1332,-2.0
1333,-2.3333333333333712
1334,-2.6666666666667425
1335,-3.0
1336,-3.0
1337,-3.0
1338,-2.6666666666667425
1339,-2.6666666666667425
1340,-2.3333333333333712
1341,-2.6666666666667425
1342,-2.6666666666667425
1343,-2.6666666666667425
1344,-2.6666666666667425
1345,-2.6666666666667425
1346,-2.6666666666667425
1347,-2.3333333333333712
1348,-2.3333333333333712
1349,-2.6666666666667425
1350,-2.6666666666667425
1351,-2.3333333333333712
1352,-2.3333333333333712
1353,-2.3333333333333712
1354,-2.6666666666667425
1355,-2.3333333333333712
1356,-2.3333333333333712
1357,-2.6666666666667425
1358,-3.0
1359,-3.0
1360,-2.3333333333333712
1361,-2.3333333333333712
1362,-2.6666666666667425
1363,-2.6666666666667425
1364,-2.3333333333333712
1365,-2.3333333333333712
1366,-2.6666666666667425
1367,-2.6666666666667425
1368,-2.3333333333333712
1369,-2.0
1370,-2.0
1371,-2.3333333333333712
1372,-2.6666666666667425
1373,-2.6666666666667425
1374,-2.6666666666667425
1375,-2.3333333333333712
1376,-2.6666666666667425
1377,-2.6666666666667425
1378,-3.0
1379,-2.6666666666667425
1380,-1.6666666666667425
1381,-1.6666666666667425
1382,-2.0
1383,-3.0
1384,-3.0
1385,-2.6666666666667425
1386,-2.3333333333333712
1387,-2.3333333333333712
1388,-2.6666666666667425
1389,-3.0
1390,-2.6666666666667425
1391,-2.6666666666667425
1392,-2.3333333333333712
1393,-2.6666666666667425
1394,-2.3333333333333712
1395,-2.0
1396,-2.0
1397,-2.0
1398,-2.3333333333333712
1399,-2.0
1400,-2.3333333333333712
1401,-2.3333333333333712
1402,-2.3333333333333712
1403,-2.3333333333333712
1404,-2.3333333333333712
1405,-2.3333333333333712
1406,-2.3333333333333712
1407,-2.3333333333333712
1408,-2.3333333333333712
1409,-2.3333333333333712
1410,-2.0
1411,-2.0
1412,-2.0
1413,-2.3333333333333712
1414,-2.6666666666667425
1415,-2.6666666666667425
1416,-3.0
1417,-3.0
1418,-3.0
1419,-3.0
1420,-3.0
1421,-2.6666666666667425
1422,-2.6666666666667425
1423,-2.3333333333333712
1424,-2.6666666666667425
1425,-3.0
1426,-3.0
1427,-2.6666666666667425
1428,-2.3333333333333712
1429,-2.0
1430,-2.0
1431,-1.6666666666667425
1432,-2.3333333333333712
1433,-2.3333333333333712
1434,-2.3333333333333712
1435,-2.0
1436,-2.0
1437,-2.0
1438,-2.3333333333333712
1439,-2.6666666666667425
1440,-2.6666666666667425
1441,-2.3333333333333712
1442,-2.0
1443,-2.0
1444,-2.6666666666667425
1445,-3.0
1446,-3.0
1447,-2.3333333333333712
1448,-1.0
1449,-0.33333333333337123
1450,0.6666666666666288
1451,0.0
1452,0.6666666666666288
1453,1.0
1454,1.3333333333332575
1455,0.6666666666666288
1456,0.0
1457,0.0
1458,0.33333333333325754
1459,1.0
1460,1.6666666666666288
1461,1.6666666666666288
1462,1.0
1463,0.0
1464,-0.33333333333337123
1465,0.0
1466,1.0
1467,1.6666666666666288
1468,1.0
1469,0.6666666666666288
1470,0.33333333333325754
1471,2.0
1472,2.3333333333332575
1473,1.6666666666666288
1474,0.0
1475,-1.0
1476,-1.0
1477,2.0
1478,2.6666666666666288
1479,4.3333333333332575
1480,2.3333333333332575
1481,3.0
1482,2.3333333333332575
1483,4.0
1484,4.666666666666629
1485,4.666666666666629
1486,1.6666666666666288
1487,-0.6666666666667425
1488,-1.3333333333333712
1489,0.33333333333325754
1490,-3.0
1491,-8.0
1492,-18.0
1493,-23.0
1494,-29.666666666666742
1495,-31.0
1496,-35.33333333333337
1497,-37.33333333333337
1498,-41.0
1499,-42.0
1500,-42.33333333333337
1501,-39.66666666666674
1502,-37.66666666666674
1503,-35.0
1504,-34.66666666666674
1505,-31.0
1506,-28.33333333333337
1507,-22.33333333333337
1508,-19.33333333333337
1509,-14.666666666666742
1510,-13.333333333333371
1511,-7.333333333333371
1512,-4.0
1513,2.6666666666666288
1514,3.6666666666666288
1515,7.3333333333332575
1516,7.3333333333332575
1517,10.333333333333258
1518,10.0
1519,12.333333333333258
1520,12.333333333333258
1521,13.666666666666629
1522,12.333333333333258
1523,12.0
1524,12.0
1525,13.0
1526,14.333333333333258
1527,13.333333333333258
1528,11.333333333333258
1529,8.333333333333258
1530,8.333333333333258
1531,8.0
1532,7.3333333333332575
1533,4.666666666666629
1534,2.3333333333332575
1535,0.33333333333325754
1536,0.0
1537,0.6666666666666288
1538,1.0
1539,0.33333333333325754
1540,-1.0
1541,-1.0
1542,0.0
1543,2.0
1544,3.0
1545,4.666666666666629
1546,3.6666666666666288
1547,3.3333333333332575
1548,2.0
1549,2.6666666666666288
1550,1.3333333333332575
1551,0.33333333333325754
1552,-1.0
1553,-0.33333333333337123
1554,1.3333333333332575
1555,1.3333333333332575
1556,0.6666666666666288
1557,-1.0
1558,-1.3333333333333712
1559,-0.6666666666667425
1560,1.0
1561,1.6666666666666288
1562,1.6666666666666288
1563,0.0
1564,-0.6666666666667425
1565,-0.6666666666667425
1566,1.0
1567,1.6666666666666288
1568,1.6666666666666288
1569,-0.33333333333337123
1570,-1.0
1571,-1.3333333333333712
1572,0.6666666666666288
1573,1.3333333333332575
1574,1.0
1575,1.0
1576,1.6666666666666288
1577,3.0
1578,3.6666666666666288
1579,3.3333333333332575
1580,3.3333333333332575
1581,2.3333333333332575
1582,1.0
1583,-2.3333333333333712
1584,-4.333333333333371
1585,-8.333333333333371
1586,-10.333333333333371
1587,-16.33333333333337
1588,-19.33333333333337
1589,-22.33333333333337
1590,-21.666666666666742
1591,-21.666666666666742
1592,-22.33333333333337
1593,-24.0
1594,-23.0
1595,-22.33333333333337
1596,-19.33333333333337
1597,-18.33333333333337
1598,-16.0
1599,-15.666666666666742
1600,-13.333333333333371
1601,-12.0
1602,-8.333333333333371
1603,-7.0
1604,-4.0
1605,-4.0
1606,-2.3333333333333712
1607,-0.6666666666667425
1608,2.0
1609,3.6666666666666288
1610,4.666666666666629
1611,4.666666666666629
1612,5.3333333333332575
1613,6.0
1614,6.666666666666629
1615,7.0
1616,6.666666666666629
1617,6.3333333333332575
1618,5.666666666666629
1619,5.0
1620,5.3333333333332575
1621,5.0
1622,5.3333333333332575
1623,4.0
1624,4.0
1625,3.0
1626,2.6666666666666288
1627,1.0
1628,0.0
1629,-0.6666666666667425
1630,-1.0
1631,-0.33333333333337123
1632,0.0
1633,-0.33333333333337123
1634,-1.0
1635,-2.0
1636,-1.3333333333333712
1637,0.0
1638,1.0
1639,2.3333333333332575
1640,1.3333333333332575
1641,1.3333333333332575
1642,0.6666666666666288
1643,1.3333333333332575
1644,1.3333333333332575
1645,1.0
1646,-0.33333333333337123
1647,-1.0
1648,-1.3333333333333712
1649,0.0
1650,1.0
1651,1.0
1652,1.0
1653,0.0
1654,0.0
1655,-0.33333333333337123
1656,0.6666666666666288
1657,0.33333333333325754
1658,0.0
1659,-1.3333333333333712
1660,-4.333333333333371
1661,-7.0
1662,-12.0
1663,-16.666666666666742
1664,-22.33333333333337
1665,-26.666666666666742
1666,-28.33333333333337
1667,-29.666666666666742
1668,-29.0
1669,-29.0
1670,-28.33333333333337
1671,-27.33333333333337
1672,-26.0
1673,-24.0
1674,-22.33333333333337
1675,-19.666666666666742
1676,-18.666666666666742
1677,-16.0
1678,-15.0
1679,-11.666666666666742
1680,-10.333333333333371
1681,-7.333333333333371
1682,-6.333333333333371
1683,-4.0
1684,-1.3333333333333712
1685,2.0
1686,4.0
1687,5.0
1688,5.0
1689,5.666666666666629
1690,6.666666666666629
1691,8.0
1692,9.333333333333258
1693,9.0
1694,8.333333333333258
1695,6.666666666666629
1696,6.3333333333332575
1697,6.3333333333332575
1698,6.666666666666629
1699,5.3333333333332575
1700,4.0
1701,2.0
1702,2.0
1703,2.0
1704,2.0
1705,1.0
1706,0.0
1707,-0.6666666666667425
1708,-0.33333333333337123
1709,0.33333333333325754
1710,0.33333333333325754
1711,-0.6666666666667425
1712,-1.6666666666667425
1713,-1.6666666666667425
1714,-1.3333333333333712
1715,-2.0
1716,-1.3333333333333712
1717,-1.6666666666667425
1718,-1.3333333333333712
1719,-2.3333333333333712
1720,-2.0
1721,-1.3333333333333712
1722,-0.6666666666667425
1723,-1.0
1724,-2.0
1725,-2.6666666666667425
1726,-2.3333333333333712
1727,-1.0
1728,-0.33333333333337123
1729,-1.0
1730,-2.0
1731,-2.6666666666667425
1732,-1.6666666666667425
1733,-0.6666666666667425
1734,0.6666666666666288
1735,1.3333333333332575
1736,1.0
1737,0.33333333333325754
1738,0.0
1739,0.6666666666666288
1740,1.3333333333332575
1741,1.3333333333332575
1742,-0.33333333333337123
1743,-1.6666666666667425
1744,-2.3333333333333712
1745,-1.0
1746,0.0
1747,0.0
1748,0.0
1749,-1.0
1750,-1.0
1751,-1.0
1752,-0.33333333333337123
1753,-1.3333333333333712
1754,-2.3333333333333712
1755,-3.0
1756,-1.0
1757,0.0
1758,-0.33333333333337123
1759,-1.3333333333333712
1760,-2.3333333333333712
1761,-2.0
1762,-1.0
1763,-0.6666666666667425
1764,-0.6666666666667425
1765,-1.6666666666667425
1766,-0.6666666666667425
1767,-0.33333333333337123
1768,0.33333333333325754
1769,-0.33333333333337123
1770,-0.33333333333337123
1771,-0.6666666666667425
1772,-1.0
1773,-1.3333333333333712
1774,-1.3333333333333712
1775,-1.3333333333333712
1776,-1.3333333333333712
1777,-1.3333333333333712
1778,-1.3333333333333712
1779,-1.0
1780,-1.0
1781,-0.6666666666667425
1782,-0.33333333333337123
1783,-0.6666666666667425
1784,-1.3333333333333712
1785,-1.0
1786,-1.3333333333333712
1787,-1.0
1788,-1.6666666666667425
1789,-1.3333333333333712
1790,-1.6666666666667425
1791,-2.3333333333333712
1792,-2.6666666666667425
1793,-2.6666666666667425
1794,-2.3333333333333712
1795,-1.6666666666667425
1796,-1.6666666666667425
1797,-1.6666666666667425
1798,-2.0
1799,-2.0
1800,-2.0
1801,-2.6666666666667425
1802,-3.0
1803,-3.3333333333333712
1804,-3.0
1805,-4.0
1806,-3.6666666666667425
1807,-3.6666666666667425
1808,-2.6666666666667425
1809,-3.0
1810,-2.6666666666667425
1811,-2.3333333333333712
1812,-2.0
1813,-2.3333333333333712
1814,-2.3333333333333712
1815,-2.3333333333333712
1816,-2.0
1817,-1.6666666666667425
1818,-1.6666666666667425
1819,-1.6666666666667425
1820,-2.0
1821,-1.3333333333333712
1822,-1.6666666666667425
1823,-1.6666666666667425
1824,-2.3333333333333712
1825,-2.0
1826,-2.0
1827,-2.0
1828,-2.0
1829,-2.3333333333333712
1830,-2.6666666666667425
1831,-3.0
1832,-2.6666666666667425
1833,-2.3333333333333712
1834,-2.0
1835,-2.3333333333333712
1836,-2.3333333333333712
1837,-2.6666666666667425
1838,-2.3333333333333712
1839,-2.6666666666667425
1840,-2.3333333333333712
1841,-2.6666666666667425
1842,-2.3333333333333712
1843,-2.3333333333333712
1844,-2.0
1845,-2.0
1846,-2.0
1847,-2.0
1848,-2.0
1849,-1.6666666666667425
1850,-1.6666666666667425
1851,-1.6666666666667425
1852,-1.6666666666667425
1853,-1.6666666666667425
1854,-1.3333333333333712
1855,-1.6666666666667425
1856,-1.6666666666667425
1857,-2.0
1858,-1.3333333333333712
1859,-1.3333333333333712
